10045378096,0.280247188,0.238231668,0.003366416,0.224143905,0.165574878,0.000538878,0.6515654,0.443337825,-2.862233893
10045482563,0.177642579,0.304071996,0.002966623,0.183027148,0.180000752,0.000836426,1.769295092,0.717003639,-1.210447659
10045488655,0.249739786,0.287260458,0.002721117,0.211018645,0.108502194,0.000852435,0.859419898,1.053681344,-0.028368891
10045579766,0.207837633,0.170467211,0.002048839,0.193446166,0.105623541,0.00075882,1.468370012,0.658076928,0.289279118
10045606263,0.205185634,0.209613226,0.003042312,0.195570738,0.121705462,0.000708732,1.459169345,1.105964754,-1.030979949
10045632093,0.136500948,0.314144686,0.002991094,0.144354468,0.158216226,0.000629787,2.69417213,0.034879768,-1.051872459
10045633316,0.231670544,0.252298313,0.003033799,0.230819196,0.147895647,0.000728396,0.890055169,0.040346764,-0.794386188
10045665523,0.129971257,0.180455322,0.002375512,0.119569438,0.087673633,0.00049412,3.390670033,0.190007106,-0.172096923
10045665564,0.229636077,0.262646085,0.002464077,0.208684902,0.104650741,0.000981674,0.926764343,0.420381624,0.338059707
10045737995,0.315788413,0.312483704,0.00275606,0.230359025,0.163889569,0.000914489,0.314217789,0.821794462,-0.753014777
10045759763,0.245683382,0.268516073,0.002827945,0.232011932,0.14469855,0.000920985,0.672615331,0.622853061,-0.202939824
10045795353,0.273508553,0.32934082,0.002672508,0.240241876,0.147100662,0.000892284,0.424844518,0.360895408,-0.077972782
10045809175,0.207143568,0.380285186,0.002333901,0.195165325,0.251583569,0.001005007,1.294230271,0.784929308,0.170041508
10045868856,0.285968898,0.239241049,0.002501936,0.228772974,0.152454272,0.000860903,0.655117828,0.629286391,0.224634852
10045898593,0.285390619,0.348687968,0.002620137,0.23881403,0.224996805,0.00094517,0.656778423,0.454731342,-1.157299526
12044649575,0.29114449,0.419912883,0.002799826,0.2223319,0.176347348,0.001056894,0.319569663,0.69121269,-1.012159506
12044924063,0.288864733,0.399705464,0.002582892,0.220008944,0.178739569,0.001091488,0.211502005,0.418714967,-0.173463431
12044979074,0.44027439,0.170292182,0.002111671,0.254955739,0.156482633,0.001095466,-0.328781493,1.994654917,0.024583314
12045021564,0.391142095,0.448979655,0.002182416,0.267916549,0.37382463,0.000853131,-0.089022733,0.321179892,-0.621923694
12045478526,0.424333753,0.35058829,0.002143334,0.289600387,0.285519238,0.001100943,-0.201192751,0.448268205,-0.026006292
132872354,0.319471075,0.376222984,0.002584206,0.270797697,0.358041062,0.000866845,0.478946548,0.701622714,-0.684139734
135114844,0.32307867,0.27314438,0.002482336,0.243203506,0.164986356,0.000878443,0.314235639,0.597747909,-0.826332514
135114980,0.332787735,0.356278758,0.001764421,0.293053024,0.308039299,0.000727086,0.247542617,0.353716367,0.475646714
135115202,0.327963585,0.334489893,0.002634022,0.225345233,0.19962556,0.001045657,0.179887513,0.47444767,-0.553383167
135115317,0.412236778,0.35338971,0.002405146,0.248572856,0.331839883,0.000905401,-0.282634713,0.58892858,-0.302667202
135115501,0.37746703,0.36051218,0.002426865,0.20967141,0.274762979,0.001040398,-0.139327215,0.325203453,-0.046986797
135115675,0.328876824,0.420277256,0.002527411,0.248646049,0.3370628,0.000878865,0.22666317,0.395339872,-0.768312161
135115983,0.300135193,0.144047155,0.002040309,0.227496363,0.17464821,0.001155879,0.839526135,2.243294091,-0.17848974
135116101,0.189266817,0.135803925,0.002185192,0.130424367,0.08792493,0.000853024,2.175469109,1.616397698,-0.373236514
135116270,0.280596477,0.156493978,0.001238514,0.234603164,0.155397059,0.001089985,0.425842043,1.636923039,0.561541854
135116324,0.372911044,0.221281059,0.00215021,0.206555051,0.181924162,0.001391585,-0.225359848,1.654706192,0.066067394
135116398,0.40763912,0.232740413,0.002199505,0.206432065,0.229404847,0.0015071,-0.248984789,1.231450834,-0.054365901
2064729309,0.314842028,0.242828288,0.001086998,0.299789105,0.198952278,0.001080235,0.843016208,1.39219144,1.40025373
2064729793,0.466651986,0.228560781,0.00180859,0.295364738,0.156773435,0.000726051,-0.019880203,1.282855425,0.711148646
2065524674,0.324457588,0.236250533,0.000998729,0.287875671,0.2267672,0.001279004,0.867339001,1.205226465,1.615305451
2183279459,0.276981321,0.437117519,0.002462544,0.230493692,0.175511786,0.001020905,0.720240064,0.354516505,-0.895197959
2183292799,0.364403516,0.373484631,0.002136237,0.275185631,0.205409231,0.00091642,0.201008123,0.210506795,-0.499739721
2183301183,0.36544296,0.225235473,0.002049936,0.27615902,0.171189804,0.001010362,0.485051036,1.086474999,0.138310092
2183306153,0.386280429,0.291261139,0.002580293,0.258336922,0.152000711,0.000600462,-0.133490835,0.549628258,-1.829122129
2183308589,0.491258828,0.409131637,0.002457959,0.201721544,0.157383801,0.000604925,-1.291408018,-0.501344348,-2.044816403
2183311503,0.404886759,0.278141043,0.002151145,0.276103738,0.162482872,0.001061927,-0.004979584,0.651772048,-0.529946596
2183317649,0.396545389,0.289465659,0.00216561,0.275617414,0.15453194,0.00099905,0.047594223,0.847548239,-0.185925946
2183319977,0.40745824,0.25062001,0.00177161,0.29745886,0.166968045,0.000890222,0.476402974,1.004109849,0.836106347
2184089934,0.249904584,0.351379362,0.001823461,0.223744103,0.21618655,0.000932719,1.580805946,0.569283546,0.275310219
2184100902,0.346599003,0.333988035,0.001924935,0.261169288,0.162121837,0.000781726,0.200091711,0.207542819,-0.833632389
